Image Name,Extracted Text
20240128_155249.jpg,
20240128_154932.jpg," 

 

 

 

 
 

 

 

Le

Zi

tld

ju0s
VN 56o}19y £702 6 ‘WL'®

9L06P IN ‘NPOID Beg
2 sajes BHojay Aq paynquysia

“SINSIOFHONI LVIHM SNIVINOD
JJeS OAR} {JEL JO Ssaj 10 542 sureW09
‘dnuds Jefins

WMO] WBNS ‘vedq }eayM ‘suisied
‘ROYM UleLH aou :syualparduy

tP PD B 0} SOPNQUIUCD POO} JO Huwies b U
B YONW MOY
asauedueyy
Jaddo9
luniuajas
wuz
wnisouiey
Smuoydsoug
UNdelN
WUNISSe}O4

anUIEemenetneedee eat aE

  

 

   

 

 
"
20240128_155233.jpg,"JNaIGaHON! 004 GSHSaNIDNAO\a ¥ SNIVLNOD
zcoc® sezeNt ‘qwaa9a 109 ‘0SZ xOa ‘O'd SPOC$ +
5

‘SiN aah
A SNIVINOO NOLWAYOANI ADEATIY 9

“(DY OIULIO ‘SALIH 994 aalud ‘uno AOS Saxold

7 TEM ‘NIKLIGAT AOS ‘09 aIVaUOSA1Od 03 FJWAHOSATOd ‘SHOAVTS

A WENN ‘(gganHSau4 anyasaud Q!) GOV IGUOS ‘SIWHVALSONON
@u08 SactuaOAT910 CINY-ONGN IVS ‘UQHYLS NHOO S994 Caled ‘YO109
TAINVEYO WOT ONDE “uM ‘T10 TNH Wve NV Wivd ‘9h ‘AOTIOS
ji 40 Hov:! 40 $53 5 0/7 SNIVINOD VOO09 ‘UVM ASOULXaG HOV
\JAlOHd OL ON DEMO (NY OHELHLIM STIO NYAGA0S CNV Wivd ""EvOnIS ‘(qov

Spe ZA NINN NINY HOEK ‘ANIAWLIAL FIWeLLINONOWN NIVIRL ‘NOUI GS0NGe
SONNET NEI 80 So pea aS NOD ‘SINSIGSY9NI

 

 
"
20240128_154414.jpg,"|

|

Nutrition Facts/
Datos ae

BE L = Eo
NUtFICION

about 14 servings per container/
cerca de 14 raciones por envase
Serving size/Tamafio por racion

5 crackers /5 galletas (16a)

70

ries/Calorias

ving/por racién

Amount per serving/Cantidad por racion

Total Fat/Grasa Total 1.59
Saturated Fat /Grasa Saturada Og
Trans Fat /Grasa Trans 09

Cholesterol/Colesterol Omg

Sodium/Sodio 135mg

% DV*/% VD*
2%
0%

0%
6%

/Nitamina D Omcg 0% ¢ Calcium/Calcio Omg 0% °

* The % Daily Value (DV) tells you how much a nutrient ina si

* E] % Valor Diario (VD) le indica cuanto un nutriente en una porcién de alimentos
asesoramiento de nutrici6n general.

Amount per serving/Cantidad por racion

Total Carbohydrate/Carbohidrato Total 129

Dietary Fiber/Fibra Dietética 0g
Total Sugars /Azucares Total 0g

Includes 0g Added Sugars
Incluye Og Azucares Afiadidos

Protein/Proteinas 19

% DV*/%o VD*

4%
0%

0%

— a
/Hierro 0.8mg 4% © Potassium /Potasio 20mg 0%

ng of food contributes to a daily diet. 2,000 calories a day is use general nutrition advice.

contribuye a una dieta diaria. 2,000 calorfas al dfa se utiliza para

INGREDIENTS: UNBLEACHED ENRICHED FLOUR (WHEAT
FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE

, RIBOFLAVIN {VITAMIN B2}, FOLIC ACID),
SOYBEAN AND/OR CANOLA OIL, PALM OIL, SEA SALT, SALT,
MALTED BARLEY FLOUR, BAKING SODA, YEAST.

CONTAINS: WHEAT.

INGREDIENTES: HARINA ENRIQUECIDA SIN BLANQUEAR
nT DE TRIGO, NIACINA, HIERRO REDUCIDO,

ONONITRATO DE TIAMINA {VITAMINA B1}, RIBOFLAVINA
{VITAMINA B2}, ACIDO FOLICO), ACEITE DE SOYA ¥/0
CANOLA, ACEITE DE PALMA, SAL MARINA, SAL, HARINA DE
CEBADA MALTEADA, BICARBONATO DE SODIO, LEVADURA.

CONTIENE: TRIGO.

MONDELEZ GLOBAL LLC
EAST HANOVER, NJ 07936 USA

INGREDIENTS DERIVED FROM A BIOENGINEERED SOURCE

MADE IN CANADA .
HECHO EN CANADA

v

sf

VISIT US AT: www.snackworks.com
OR CALL WEEKDAYS: 4-800-622-4125

VISITE: www.snackworks.com
OLLAMEAL, 4-800-622-4726
EN DIAS HABILES

  
 

LU P
~~
ae Y
"
20240128_154752.jpg," 

ONS WA ~
c afS: PROTEIN BLEND (MiLK PROTEIN ISOLATE, WHEY PROTEIN ISOLATE). POLYDEXTROSE (PREBIOTIC FIBER), ALMONDS, 'N ATER uy
ce | poh eD CHOCOLATE, ERYTHRITOL, GLYCERIN. CONTAINS LESS THAN 2% OF THE FOLLCwRNS SOSSS SI TTTER. SEA SAL JRA
: SW LECITHIN (SUNFLOWER AND/OR SOY LECITHIN), STEVIA SWEETENER, SUCPAT OS
ee ‘WILK, ALMONDS, SOY, WHEAT** « ** TRACE AMOUNTS ARE UNAVOIDABLE IN FELD GRAINS. OATS USE
TAINS “TEN FREE. ¢ PROGESSED IN A FACILITY THAT ALSO PROCESSES PEANUTS AND OTHER TREE NUTS.

ITED BY QUEST NUTRITION, LLC, EL SEGUNDO, CA 90245 888-212-0601 » QUESTNUTRITION.COM * © 2022 QUEST NUTAMON, \
q BIOEKGINEERED 90D INGREDIENT.

ar ose ; ; a : 7 ae —— ss =F

re ea

4 ie
=| SstTNUTRITION

 
"
20240128_154137.jpg,"INFIGFYONI GOO4 204 CLEEINI
SIBLE NL SEPECHYOD OSL X0G Od SSHAIGS JOUINSUCD :0} EI JO “6EFE-zeg
61022 -G10@D_ — GLEZE NL'FTVGSDITION ‘OSz xO

008-1 16D ‘Swuounans YSN
Od

INOS
€£008 Damon ced S5r8
SLAW SEL HHIO NIVLNOO OSTY AVI 1VSHM NTN ‘993 ‘SONONTY ‘SLANY3d AOS ‘INNOOOO SNI¥LNCO NOUYMEO yy

Sag

AME,

NYNSSOVUUKD YRONS ITHS NLIOT AOS TIN AC {NaN (ON ae UAIYM STO NY38A0S oe
mt ATTd¥ IT¥S ASHM 5

KK SENN RANGA INNO AWS Wiod' STO NYSRAOS (NY TSNUSN Wd HY a ns SlV0 C

cami0¥

WI WH) '
CATIOY NIVHO OH IONYES °

We

~~

 
"
20240128_154229.jpg,"‘wunissejod pue uoL! wnioeo
‘q ulweyIA Yaqly Auejs!p ‘1018}SQjOU 7} SUB
‘e} pajesnjyes Jo 9oiNos jue uBisjON |

69 ulelOld |
aaa
seins peppy 59 es r

%OL Buoze wnIPeS
60 124 | jejOL

%0
ane Alled %
OF Salioled ||
Buiaias 410d qunowly
(sdiyd S < :
inoge /6 gz) ZO t=: 92!S bun
JaQule}uoo Jed sBulAles ¢

 
"
20240128_154813.jpg,"  
 

Q Giwnasou
WNIGOS “VOCS ONS) ONINSAVS1 “LO.LIVNNY “SSWAZN
> SSSYRIND SS33HO WAL ONVWOR ONY NYSaWuvd
10349 ‘SHSNVS) GN3IS 3S33H9 “IWS “40 %Z NVHL
= HOWWIS NYOD GasIGOW “NIBLXIGONWW ‘'sanos og
O82 AMIWG “WO Wivd “SNO713 LV3HM ?SINIIG3HONT

sae UORUINU PeseuSs 40} pasn gi Aep e saojeo
= a10 Awep B O} SAINQUIVOS Poo} jo Huyvues ke u!
ee nu ANOU NOA S1S} (AG) enyea Ajreq % eu .

      
 

       

 

        

 

 

   
  

     

 

 

: 8 50024
= Hwog| wnissejog (
i ary | |
ae ———_ frou IEA /
a) a
Q ( y
i eer es Bz ule}04d | = :
| %0 —
%0
sQWOsend |
Ww
A\\
snd
ae a
ri oyu! ~~
r= | 4
gaumouy | 9. y>!
| CS > ley i 9
4 -2\| 92Z1S Buiasa
\VE 22? Burns > inoqe j
1 ee op rt et
\ at “013143. 4 tag

 

 
"
20240128_154524.jpg," 
"
20240128_154608.jpg,"oy

an

ae a

sg ""240109 hsv’ YOnYTALOBLONd 43H 01 ax00vOIQvOIy

 
"
20240128_154356.jpg,"Nutrition Facts
Datos de
Nutricion

Avout 4.5 servings
Raciones
5 wafers(32g)
5 wafers(32g)

Aprox. 4
Serv. Size
Pacion

Calories / Calorias | 60

por porcién

Best By / Consumir Ante

 

———————

% Daily Value* / % Valor Diario”

ntidad por Raci6n % Dally Value* / % Valor Diario” Amount/Serving / Cantidad por R n

Amount/Serving
10% Total Carbohydrate / Carbohidrato 239

Total Fat /G Total 8g Bo i ale
Saturated Fat / Grasa Saturada 3g % ‘ary Fiber / Fib
Azucares Totales 14g

Trans Fat / Grasa Trans 0g [0
Cholesterol / Colestero ; ‘Includes 14g Added Sugars
Sodium / Sodio 55mg ae y f Incluye 14g Azucares Anadidos

Protein / Proteinas 1g

Calcium / C

a nutrient in a serving of food contrib: © a daily diet. 2,000 calories a day is used for general nutrition advice.
en una porcién de alimento contribuye a una dieta diaria. 2,000 calorias al dia se utiliza para el

lor Diario indica |:
a nutricién
"
20240128_155323.jpg,"   
  
  
     

   
   
  
     
      

 
  
  
  
  
  
  
 
  
  

ene —_— - Por a
———Por serving Per container
17% 209. 33% ium eed oe
2 30% 129. 60% Cart Zig Ae 6
Saturated Fat 64 S07 — — 5

© htt” :
a\qay— —TransFat_ ss
NE pore nial unset. Fal 20

otal Fat —__

   
    
   

  

1939
69

 

 
  

   
      
   
  

 

2
Incl, Added Sugars 18g 26% 25g

 
 
   
   
   
 
 
 

 
  
   
 

       
   

     
 
   
 

   
 

Oe 8g_ KY,
ng *ze_ | — onounsat. Fat 49 70mg 3%| Protein
ac _£ (579) Gpolesterol Smid 276 LO) ae nO LOM TOT |)
0 eo omey 0% Iron a6 Le ie Se .
Tor 2%) MraminD. « OMmeg _% SY _—7994| Potassium > 0% 140mg 2%
aiclum Bee |< ood contributes to a dally dot. 2,000 Z

    
  

Calcium

70 g5mg 9%
(a Sontaln’ jx % Dally Valo (OV) tells you how much a t/7Re”
- : a

  

  
  

  
 

Box’ 750,'Collegedale, TN 37315

    

      
    

   
  

    

, ica3, P.O.
“me McK MEAs, consumer Service’, ""="" TOK 7"") aiid f
ah teen ei | 522-4499 or write to if yore 7 eases Timer |
Br (tromments, call z-C00; rf eh on baa c
Ta PoE. q (of Pt ; ga0ot) Dy

0 (
; i Ea f ;
44 ee t SZ LP r
ae ‘ a (yo . {sailed ye =
= z he .
be F . f
td y it : \ \
= / * ¢ > .
1h} 7
Hh tees . . \
Wate ; >
Mais eet ee ee fe J Me ie 2 |
i = »

INGREDIENTS: ENRICHED BLEACHED FLOUR... HEAT FLOUR, BARLEY MALT, NIACIN, REDUCED IRON, }
THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), WATER,.. ‘GAR, PALM OIL, j
DEXTROSE, PALM AND SOYBEAN OILS WITH TBHQ AND CITRIC ACID. TO PROTECT FLAVC's, YEAST, |
CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: CORN STARC! MONO- AND DIGLYCE IDES, SOY v
FLOUR, NONFAT DRY MILK, SALT, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SOD}’ DRIED
GG, WHEAT STARCH, DATEM, FRESERVATIVES (CALCIUN PROPIG.JATE,SORBIG ACID, POTASS. JM pe
poe, DRIED HONEY, SOY LECITHIN, CALCIUM CARBONATE, CALCIUM STEAROYL LACTYLATE, AGAR, i
g prc ACD GINA ; WN Nas ti ay. ARTIC FLAVORS (CONTAINS LEMON), CALCIUM SULFATE; 7 ; |
WZYMES, TAN .(COLOR),COCOA, A _APIC ACID, HYD CALCI )
PEROXIJE, ANNATIO“XTR/ ST TURMERIC EXTRAGT; SOVE SAN OIL. ee ee RV /

ALLERGY | sFORM’” JN: CONTAINS WHEAT, SON‘, -=GG8. LDS-NP-04-21-E EXPY) Y
McKer oor «to, BOX741), 7C' ob ALE, TN 37315 ©2021 - ©2022
‘ohn a} ~ ENGINEERED FOOD INGREDIENT,

riewcer ae"" sean Rem.

4

    
 
"
20240128_154439.jpg,"} wa 4 e

(7.22 = - H z +
(|Nutrition —£ sinsevng ames meaning 5 Daly Vale AMO amen cE ROL TAM
| acts ___ Total Fat 79 9% Total Carb, ~ _, 8% | SYFUP, SOYBEAN AND PALM OL SUGAR, CHOCOLATEY CHP UGAR HYDROGENATED Pave
por cio Servings Sat Fat 3g 44% Fiber ag 234) SsSve omar ian nine Meee,
came, | ety calgary —— ""a

5 ; > Cholesterol Om 9 Ciara aoy | NATURAL! LE INTAINS MILK), SOY LECITHIN, SALT, CARAMEL COLOR, YELLOW 6, ES6S.
2 cookies (32¢' Si g 0% Incl. 12g Added Sugars 23% CONTAINS i VY, MILK AND EGG

Calories 15 » Sodium 115mg 5% Protein 1g MAY CONT? 5 AND TREE NUTS
Jitar 0 : ) - EXCL. Dis cROU.S.A., INC., PARSIPPANY, NJ 07054
4 a1) Omeg 0% » Calcium 10mg 0% # Iron 0.7mg 4% © Potassium 20mg 0% Keebler is trademark of Ferrero Group. ©2023 Ferrero Group

 
"
